═══════════════════════════════════════════════
  🤖 The Insiders Insights — Agent Poller v2
═══════════════════════════════════════════════
  API:     https://insiders-frontend-815335042776.europe-north1.run.app
  CLI:     /Users/gustavwestergren/.local/bin/claude
  Dir:     /Users/gustavwestergren/Documents/AntiGravityRepo/The Insiders Insights 
  Model:   claude-sonnet-4-6
  Key:     ***WA-o
  Poll:    every 5s
═══════════════════════════════════════════════
  Waiting for tasks...

⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Poll failed: 502 Bad Gateway
⚠️  Poll failed: 502 Bad Gateway
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
⚠️  Failed to reach server: fetch failed
